javax.microedition.lcdui.DisplayUtils
javax.microedition.lcdui.DisplayUtils: DisplayUtils()
javax.microedition.lcdui.Command: java.lang.String getLongLabel()
javax.microedition.lcdui.Command: int getPriority()
javax.microedition.lcdui.Command: void setImage(javax.microedition.lcdui.Image)
javax.microedition.lcdui.Choice
javax.microedition.lcdui.Choice: int EXCLUSIVE
javax.microedition.lcdui.Choice: int MULTIPLE
javax.microedition.lcdui.Choice: int IMPLICIT
javax.microedition.lcdui.Choice: int POPUP
javax.microedition.lcdui.Choice: int TEXT_WRAP_ON
javax.microedition.lcdui.Choice: int TEXT_WRAP_OFF
javax.microedition.lcdui.Choice: int TEXT_WRAP_DEFAULT
javax.microedition.lcdui.Choice: int append(java.lang.String,javax.microedition.lcdui.Image)
javax.microedition.lcdui.Choice: void delete(int)
javax.microedition.lcdui.Choice: void deleteAll()
javax.microedition.lcdui.Choice: int getFitPolicy()
javax.microedition.lcdui.Choice: javax.microedition.lcdui.Font getFont(int)
javax.microedition.lcdui.Choice: javax.microedition.lcdui.Image getImage(int)
javax.microedition.lcdui.Choice: int getSelectedFlags(boolean[])
javax.microedition.lcdui.Choice: int getSelectedIndex()
javax.microedition.lcdui.Choice: java.lang.String getString(int)
javax.microedition.lcdui.Choice: void insert(int,java.lang.String,javax.microedition.lcdui.Image)
javax.microedition.lcdui.Choice: boolean isSelected(int)
javax.microedition.lcdui.Choice: void set(int,java.lang.String,javax.microedition.lcdui.Image)
javax.microedition.lcdui.Choice: void setFitPolicy(int)
javax.microedition.lcdui.Choice: void setFont(int,javax.microedition.lcdui.Font)
javax.microedition.lcdui.Choice: void setSelectedFlags(boolean[])
javax.microedition.lcdui.Choice: void setSelectedIndex(int,boolean)
javax.microedition.lcdui.Choice: int size()
javax.microedition.lcdui.TextField
javax.microedition.lcdui.TextField: int ANY
javax.microedition.lcdui.TextField: int EMAILADDR
javax.microedition.lcdui.TextField: int NUMERIC
javax.microedition.lcdui.TextField: int PHONENUMBER
javax.microedition.lcdui.TextField: int URL
javax.microedition.lcdui.TextField: int DECIMAL
javax.microedition.lcdui.TextField: int PASSWORD
javax.microedition.lcdui.TextField: int UNEDITABLE
javax.microedition.lcdui.TextField: int SENSITIVE
javax.microedition.lcdui.TextField: int NON_PREDICTIVE
javax.microedition.lcdui.TextField: int INITIAL_CAPS_WORD
javax.microedition.lcdui.TextField: int INITIAL_CAPS_SENTENCE
javax.microedition.lcdui.TextField: int CONSTRAINT_MASK
javax.microedition.lcdui.TextField: TextField(java.lang.String,java.lang.String,int,int)
javax.microedition.lcdui.TextField: java.lang.String getString()
javax.microedition.lcdui.TextField: void setString(java.lang.String)
javax.microedition.lcdui.TextField: int getChars(char[])
javax.microedition.lcdui.TextField: void setChars(char[],int,int)
javax.microedition.lcdui.TextField: void insert(java.lang.String,int)
javax.microedition.lcdui.TextField: void insert(char[],int,int,int)
javax.microedition.lcdui.TextField: void delete(int,int)
javax.microedition.lcdui.TextField: int getMaxSize()
javax.microedition.lcdui.TextField: int setMaxSize(int)
javax.microedition.lcdui.TextField: int size()
javax.microedition.lcdui.TextField: int getCaretPosition()
javax.microedition.lcdui.TextField: void setConstraints(int)
javax.microedition.lcdui.TextField: int getConstraints()
javax.microedition.lcdui.TextField: void setInitialInputMode(java.lang.String)
javax.microedition.lcdui.Item: int LAYOUT_DEFAULT
javax.microedition.lcdui.Item: int LAYOUT_LEFT
javax.microedition.lcdui.Item: int LAYOUT_RIGHT
javax.microedition.lcdui.Item: int LAYOUT_CENTER
javax.microedition.lcdui.Item: int LAYOUT_TOP
javax.microedition.lcdui.Item: int LAYOUT_BOTTOM
javax.microedition.lcdui.Item: int LAYOUT_VCENTER
javax.microedition.lcdui.Item: int LAYOUT_NEWLINE_BEFORE
javax.microedition.lcdui.Item: int LAYOUT_NEWLINE_AFTER
javax.microedition.lcdui.Item: int LAYOUT_SHRINK
javax.microedition.lcdui.Item: int LAYOUT_EXPAND
javax.microedition.lcdui.Item: int LAYOUT_VSHRINK
javax.microedition.lcdui.Item: int LAYOUT_VEXPAND
javax.microedition.lcdui.Item: int LAYOUT_2
javax.microedition.lcdui.Item: int PLAIN
javax.microedition.lcdui.Item: int HYPERLINK
javax.microedition.lcdui.Item: int BUTTON
javax.microedition.lcdui.Item: void addCommand(javax.microedition.lcdui.Command)
javax.microedition.lcdui.Item: java.lang.String getLabel()
javax.microedition.lcdui.Item: int getLayout()
javax.microedition.lcdui.Item: int getMinimumHeight()
javax.microedition.lcdui.Item: int getMinimumWidth()
javax.microedition.lcdui.Item: int getPreferredHeight()
javax.microedition.lcdui.Item: int getPreferredWidth()
javax.microedition.lcdui.Item: void notifyStateChanged()
javax.microedition.lcdui.Item: void removeCommand(javax.microedition.lcdui.Command)
javax.microedition.lcdui.Item: void setDefaultCommand(javax.microedition.lcdui.Command)
javax.microedition.lcdui.Item: void setItemCommandListener(javax.microedition.lcdui.ItemCommandListener)
javax.microedition.lcdui.Item: void setLabel(java.lang.String)
javax.microedition.lcdui.Item: void setLayout(int)
javax.microedition.lcdui.Item: void setPreferredSize(int,int)
javax.microedition.lcdui.List
javax.microedition.lcdui.List: javax.microedition.lcdui.Command SELECT_COMMAND
javax.microedition.lcdui.List: List(java.lang.String,int)
javax.microedition.lcdui.List: List(java.lang.String,int,java.lang.String[],javax.microedition.lcdui.Image[])
javax.microedition.lcdui.List: int append(java.lang.String,javax.microedition.lcdui.Image)
javax.microedition.lcdui.List: void delete(int)
javax.microedition.lcdui.List: void deleteAll()
javax.microedition.lcdui.List: int getFitPolicy()
javax.microedition.lcdui.List: javax.microedition.lcdui.Font getFont(int)
javax.microedition.lcdui.List: javax.microedition.lcdui.Image getImage(int)
javax.microedition.lcdui.List: int getSelectedFlags(boolean[])
javax.microedition.lcdui.List: int getSelectedIndex()
javax.microedition.lcdui.List: java.lang.String getString(int)
javax.microedition.lcdui.List: void insert(int,java.lang.String,javax.microedition.lcdui.Image)
javax.microedition.lcdui.List: boolean isSelected(int)
javax.microedition.lcdui.List: void removeCommand(javax.microedition.lcdui.Command)
javax.microedition.lcdui.List: void set(int,java.lang.String,javax.microedition.lcdui.Image)
javax.microedition.lcdui.List: void setFitPolicy(int)
javax.microedition.lcdui.List: void setFont(int,javax.microedition.lcdui.Font)
javax.microedition.lcdui.List: void setSelectCommand(javax.microedition.lcdui.Command)
javax.microedition.lcdui.List: void setSelectedFlags(boolean[])
javax.microedition.lcdui.List: void setSelectedIndex(int,boolean)
javax.microedition.lcdui.List: void setTicker(javax.microedition.lcdui.Ticker)
javax.microedition.lcdui.List: void setTitle(java.lang.String)
javax.microedition.lcdui.List: int size()
javax.microedition.lcdui.Displayable: void addCommand(javax.microedition.lcdui.Command)
javax.microedition.lcdui.Displayable: void removeCommand(javax.microedition.lcdui.Command)
javax.microedition.lcdui.Displayable: int getWidth()
javax.microedition.lcdui.Displayable: int getHeight()
javax.microedition.lcdui.Displayable: boolean isShown()
javax.microedition.lcdui.Displayable: javax.microedition.lcdui.Ticker getTicker()
javax.microedition.lcdui.Displayable: void setTicker(javax.microedition.lcdui.Ticker)
javax.microedition.lcdui.Displayable: java.lang.String getTitle()
javax.microedition.lcdui.Displayable: void setTitle(java.lang.String)
javax.microedition.lcdui.Displayable: void setCommandListener(javax.microedition.lcdui.CommandListener)
javax.microedition.lcdui.Displayable: void sizeChanged(int,int)
org.microemu.device.ui.UIFactory
org.microemu.device.ui.UIFactory: org.microemu.device.ui.EventDispatcher createEventDispatcher(javax.microedition.lcdui.Display)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.CommandUI createCommandUI(javax.microedition.lcdui.Command)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.AlertUI createAlertUI(javax.microedition.lcdui.Alert)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.CanvasUI createCanvasUI(javax.microedition.lcdui.Canvas)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.FormUI createFormUI(javax.microedition.lcdui.Form)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.ListUI createListUI(javax.microedition.lcdui.List)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.TextBoxUI createTextBoxUI(javax.microedition.lcdui.TextBox)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.ChoiceGroupUI createChoiceGroupUI(javax.microedition.lcdui.ChoiceGroup,int)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.CustomItemUI createCustomItemUI(org.microemu.CustomItemAccess)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.DateFieldUI createDateFieldUI(javax.microedition.lcdui.DateField)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.GaugeUI createGaugeUI(javax.microedition.lcdui.Gauge)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.ImageStringItemUI createImageStringItemUI(javax.microedition.lcdui.Item)
org.microemu.device.ui.UIFactory: org.microemu.device.ui.TextFieldUI createTextFieldUI(javax.microedition.lcdui.TextField)
org.microemu.device.ui.EventDispatcher$RunnableEvent
org.microemu.device.ui.EventDispatcher$RunnableEvent: EventDispatcher$RunnableEvent(org.microemu.device.ui.EventDispatcher,java.lang.Runnable)
org.microemu.device.ui.EventDispatcher$RunnableEvent: void run()
org.microemu.device.ui.EventDispatcher$Event: EventDispatcher$Event(org.microemu.device.ui.EventDispatcher)
org.microemu.CustomItemAccess
org.microemu.CustomItemAccess: javax.microedition.lcdui.CustomItem getCustomItem()
org.microemu.CustomItemAccess: int getPrefContentHeight(int)
org.microemu.CustomItemAccess: int getPrefContentWidth(int)
org.microemu.CustomItemAccess: void paint(javax.microedition.lcdui.Graphics,int,int)
org.microemu.app.ui.DisplayRepaintListener
org.microemu.app.ui.DisplayRepaintListener: void repaintInvoked(java.lang.Object)
org.microemu.MicroEmulator
org.microemu.MicroEmulator: org.microemu.RecordStoreManager getRecordStoreManager()
org.microemu.MicroEmulator: org.microemu.app.launcher.Launcher getLauncher()
org.microemu.MicroEmulator: java.lang.String getAppProperty(java.lang.String)
org.microemu.MicroEmulator: java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String)
org.microemu.MicroEmulator: void notifyDestroyed(org.microemu.MIDletContext)
org.microemu.MicroEmulator: void destroyMIDletContext(org.microemu.MIDletContext)
org.microemu.MicroEmulator: int checkPermission(java.lang.String)
org.microemu.MicroEmulator: boolean platformRequest(java.lang.String)
org.microemu.MicroEmulator: java.lang.String getSuiteName()
org.microemu.DisplayComponent
org.microemu.DisplayComponent: void repaintRequest(int,int,int,int)
org.microemu.GameCanvasKeyAccess
org.microemu.GameCanvasKeyAccess: boolean suppressedKeyEvents(javax.microedition.lcdui.game.GameCanvas)
org.microemu.GameCanvasKeyAccess: void recordKeyPressed(javax.microedition.lcdui.game.GameCanvas,int)
org.microemu.GameCanvasKeyAccess: void recordKeyReleased(javax.microedition.lcdui.game.GameCanvas,int)
org.microemu.device.Device
org.microemu.device.Device: void init()
org.microemu.device.Device: void destroy()
org.microemu.device.Device: java.lang.String getName()
org.microemu.device.Device: org.microemu.device.InputMethod getInputMethod()
org.microemu.device.Device: org.microemu.device.FontManager getFontManager()
org.microemu.device.Device: org.microemu.device.DeviceDisplay getDeviceDisplay()
org.microemu.device.Device: org.microemu.device.ui.UIFactory getUIFactory()
org.microemu.device.Device: javax.microedition.lcdui.Image getNormalImage()
org.microemu.device.Device: javax.microedition.lcdui.Image getOverImage()
org.microemu.device.Device: javax.microedition.lcdui.Image getPressedImage()
org.microemu.device.Device: java.util.Vector getSoftButtons()
org.microemu.device.Device: java.util.Vector getButtons()
org.microemu.device.Device: boolean hasPointerEvents()
org.microemu.device.Device: boolean hasPointerMotionEvents()
org.microemu.device.Device: boolean hasRepeatEvents()
org.microemu.device.Device: boolean vibrate(int)
org.microemu.device.Device: java.util.Map getSystemProperties()
org.microemu.device.ui.DateFieldUI
org.microemu.device.ui.DateFieldUI: void setInputMode(int)
org.microemu.device.ui.DateFieldUI: void setDate(java.util.Date)
org.microemu.device.ui.DateFieldUI: java.util.Date getDate()
org.microemu.device.InputMethod
org.microemu.device.InputMethod: int INPUT_NONE
org.microemu.device.InputMethod: int INPUT_123
org.microemu.device.InputMethod: int INPUT_ABC_UPPER
org.microemu.device.InputMethod: int INPUT_ABC_LOWER
org.microemu.device.InputMethod: org.microemu.device.InputMethodListener inputMethodListener
org.microemu.device.InputMethod: int maxSize
org.microemu.device.InputMethod: InputMethod()
org.microemu.device.InputMethod: void dispose()
org.microemu.device.InputMethod: int getGameAction(int)
org.microemu.device.InputMethod: int getKeyCode(int)
org.microemu.device.InputMethod: java.lang.String getKeyName(int)
org.microemu.device.InputMethod: void removeInputMethodListener(org.microemu.device.InputMethodListener)
org.microemu.device.InputMethod: void setInputMethodListener(org.microemu.device.InputMethodListener)
org.microemu.device.InputMethod: int getInputMode()
org.microemu.device.InputMethod: void setInputMode(int)
org.microemu.device.InputMethod: void setMaxSize(int)
org.microemu.device.InputMethod: boolean validate(java.lang.String,int)
org.microemu.device.ui.CommandUI
org.microemu.device.ui.CommandUI: javax.microedition.lcdui.Command getCommand()
org.microemu.device.ui.CommandUI: void setImage(javax.microedition.lcdui.Image)
org.microemu.device.ui.TextFieldUI
org.microemu.device.ui.TextFieldUI: void setConstraints(int)
org.microemu.device.ui.TextFieldUI: void setString(java.lang.String)
org.microemu.device.ui.TextFieldUI: java.lang.String getString()
org.microemu.util.RecordStoreImpl
org.microemu.util.RecordStoreImpl: RecordStoreImpl(org.microemu.RecordStoreManager,java.lang.String)
org.microemu.util.RecordStoreImpl: RecordStoreImpl(org.microemu.RecordStoreManager)
org.microemu.util.RecordStoreImpl: int readHeader(java.io.DataInputStream)
org.microemu.util.RecordStoreImpl: void readRecord(java.io.DataInputStream)
org.microemu.util.RecordStoreImpl: void writeHeader(java.io.DataOutputStream)
org.microemu.util.RecordStoreImpl: void writeRecord(java.io.DataOutputStream,int)
org.microemu.util.RecordStoreImpl: boolean isOpen()
org.microemu.util.RecordStoreImpl: void setOpen(boolean)
org.microemu.util.RecordStoreImpl: void closeRecordStore()
org.microemu.util.RecordStoreImpl: java.lang.String getName()
org.microemu.util.RecordStoreImpl: int getVersion()
org.microemu.util.RecordStoreImpl: int getNumRecords()
org.microemu.util.RecordStoreImpl: int getSize()
org.microemu.util.RecordStoreImpl: int getSizeAvailable()
org.microemu.util.RecordStoreImpl: long getLastModified()
org.microemu.util.RecordStoreImpl: void addRecordListener(javax.microedition.rms.RecordListener)
org.microemu.util.RecordStoreImpl: void removeRecordListener(javax.microedition.rms.RecordListener)
org.microemu.util.RecordStoreImpl: int getNextRecordID()
org.microemu.util.RecordStoreImpl: int addRecord(byte[],int,int)
org.microemu.util.RecordStoreImpl: void deleteRecord(int)
org.microemu.util.RecordStoreImpl: int getRecordSize(int)
org.microemu.util.RecordStoreImpl: int getRecord(int,byte[],int)
org.microemu.util.RecordStoreImpl: byte[] getRecord(int)
org.microemu.util.RecordStoreImpl: void setRecord(int,byte[],int,int)
org.microemu.util.RecordStoreImpl: javax.microedition.rms.RecordEnumeration enumerateRecords(javax.microedition.rms.RecordFilter,javax.microedition.rms.RecordComparator,boolean)
org.microemu.util.RecordStoreImpl: int getHeaderSize()
org.microemu.util.RecordStoreImpl: int getRecordHeaderSize()
javax.microedition.rms.RecordStore: int AUTHMODE_PRIVATE
javax.microedition.rms.RecordStore: int AUTHMODE_ANY
javax.microedition.rms.RecordStore: RecordStore()
javax.microedition.rms.RecordStore: void deleteRecordStore(java.lang.String)
javax.microedition.rms.RecordStore: java.lang.String[] listRecordStores()
javax.microedition.rms.RecordStore: javax.microedition.rms.RecordStore openRecordStore(java.lang.String,boolean)
javax.microedition.rms.RecordStore: javax.microedition.rms.RecordStore openRecordStore(java.lang.String,boolean,int,boolean)
javax.microedition.rms.RecordStore: javax.microedition.rms.RecordStore openRecordStore(java.lang.String,java.lang.String,java.lang.String)
javax.microedition.rms.RecordStore: void closeRecordStore()
javax.microedition.rms.RecordStore: java.lang.String getName()
javax.microedition.rms.RecordStore: int getVersion()
javax.microedition.rms.RecordStore: int getNumRecords()
javax.microedition.rms.RecordStore: int getSize()
javax.microedition.rms.RecordStore: int getSizeAvailable()
javax.microedition.rms.RecordStore: long getLastModified()
javax.microedition.rms.RecordStore: void addRecordListener(javax.microedition.rms.RecordListener)
javax.microedition.rms.RecordStore: void removeRecordListener(javax.microedition.rms.RecordListener)
javax.microedition.rms.RecordStore: int getNextRecordID()
javax.microedition.rms.RecordStore: int addRecord(byte[],int,int)
javax.microedition.rms.RecordStore: void deleteRecord(int)
javax.microedition.rms.RecordStore: int getRecordSize(int)
javax.microedition.rms.RecordStore: int getRecord(int,byte[],int)
javax.microedition.rms.RecordStore: byte[] getRecord(int)
javax.microedition.rms.RecordStore: void setMode(int,boolean)
javax.microedition.rms.RecordStore: void setRecord(int,byte[],int,int)
javax.microedition.rms.RecordStore: javax.microedition.rms.RecordEnumeration enumerateRecords(javax.microedition.rms.RecordFilter,javax.microedition.rms.RecordComparator,boolean)
org.microemu.device.ui.CustomItemUI
org.microemu.device.ui.CustomItemUI: void repaint()
org.microemu.device.impl.SoftButton
org.microemu.device.impl.SoftButton: int TYPE_COMMAND
org.microemu.device.impl.SoftButton: int TYPE_ICON
org.microemu.device.impl.SoftButton: java.lang.String getName()
org.microemu.device.impl.SoftButton: int getType()
org.microemu.device.impl.SoftButton: javax.microedition.lcdui.Command getCommand()
org.microemu.device.impl.SoftButton: void setCommand(javax.microedition.lcdui.Command)
org.microemu.device.impl.SoftButton: boolean isVisible()
org.microemu.device.impl.SoftButton: void setVisible(boolean)
org.microemu.device.impl.SoftButton: boolean isPressed()
org.microemu.device.impl.SoftButton: void setPressed(boolean)
org.microemu.device.impl.SoftButton: org.microemu.device.impl.Rectangle getPaintable()
org.microemu.device.impl.SoftButton: boolean preferredCommandType(javax.microedition.lcdui.Command)
org.microemu.device.MutableImage
org.microemu.device.MutableImage: MutableImage()
org.microemu.device.MutableImage: int[] getData()
javax.microedition.lcdui.Image: Image()
javax.microedition.lcdui.Image: javax.microedition.lcdui.Image createImage(int,int)
javax.microedition.lcdui.Image: javax.microedition.lcdui.Image createImage(java.lang.String)
javax.microedition.lcdui.Image: javax.microedition.lcdui.Image createImage(javax.microedition.lcdui.Image)
javax.microedition.lcdui.Image: javax.microedition.lcdui.Image createImage(byte[],int,int)
javax.microedition.lcdui.Image: javax.microedition.lcdui.Graphics getGraphics()
javax.microedition.lcdui.Image: int getHeight()
javax.microedition.lcdui.Image: int getWidth()
javax.microedition.lcdui.Image: boolean isMutable()
javax.microedition.lcdui.Image: void getRGB(int[],int,int,int,int,int,int)
javax.microedition.lcdui.Image: javax.microedition.lcdui.Image createImage(java.io.InputStream)
javax.microedition.lcdui.Image: javax.microedition.lcdui.Image createImage(javax.microedition.lcdui.Image,int,int,int,int,int)
javax.microedition.lcdui.Image: javax.microedition.lcdui.Image createRGBImage(int[],int,int,boolean)
org.microemu.device.ui.GaugeUI
org.microemu.device.ui.GaugeUI: void setValue(int)
org.microemu.device.ui.GaugeUI: int getValue()
org.microemu.device.ui.GaugeUI: void setMaxValue(int)
org.microemu.app.launcher.Launcher
org.microemu.app.launcher.Launcher: javax.microedition.lcdui.Command CMD_LAUNCH
org.microemu.app.launcher.Launcher: java.lang.String NOMIDLETS
org.microemu.app.launcher.Launcher: org.microemu.app.CommonInterface common
org.microemu.app.launcher.Launcher: javax.microedition.lcdui.List menuList
org.microemu.app.launcher.Launcher: java.util.Vector midletEntries
org.microemu.app.launcher.Launcher: Launcher(org.microemu.app.CommonInterface)
org.microemu.app.launcher.Launcher: void addMIDletEntry(org.microemu.MIDletEntry)
org.microemu.app.launcher.Launcher: void removeMIDletEntries()
org.microemu.app.launcher.Launcher: org.microemu.MIDletEntry getSelectedMidletEntry()
org.microemu.app.launcher.Launcher: void destroyApp(boolean)
org.microemu.app.launcher.Launcher: void pauseApp()
org.microemu.app.launcher.Launcher: void startApp()
org.microemu.app.launcher.Launcher: void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable)
javax.microedition.midlet.MIDlet: MIDlet()
javax.microedition.midlet.MIDlet: void startApp()
javax.microedition.midlet.MIDlet: void pauseApp()
javax.microedition.midlet.MIDlet: void destroyApp(boolean)
javax.microedition.midlet.MIDlet: int checkPermission(java.lang.String)
javax.microedition.midlet.MIDlet: java.lang.String getAppProperty(java.lang.String)
javax.microedition.midlet.MIDlet: void notifyDestroyed()
javax.microedition.midlet.MIDlet: void notifyPaused()
javax.microedition.midlet.MIDlet: boolean platformRequest(java.lang.String)
javax.microedition.midlet.MIDlet: void resumeRequest()
org.microemu.device.EmulatorContext
org.microemu.device.EmulatorContext: org.microemu.DisplayComponent getDisplayComponent()
org.microemu.device.EmulatorContext: org.microemu.device.InputMethod getDeviceInputMethod()
org.microemu.device.EmulatorContext: org.microemu.device.DeviceDisplay getDeviceDisplay()
org.microemu.device.EmulatorContext: org.microemu.device.FontManager getDeviceFontManager()
org.microemu.device.EmulatorContext: java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String)
org.microemu.device.EmulatorContext: boolean platformRequest(java.lang.String)
org.microemu.device.impl.Shape
org.microemu.device.impl.Shape: Shape()
org.microemu.device.impl.Shape: java.lang.Object clone()
org.microemu.device.impl.Shape: org.microemu.device.impl.Rectangle getBounds()
org.microemu.device.impl.Shape: boolean contains(int,int)
org.microemu.device.ui.AlertUI
org.microemu.device.ui.AlertUI: void setString(java.lang.String)
org.microemu.util.RecordEnumerationImpl
org.microemu.util.RecordEnumerationImpl: RecordEnumerationImpl(org.microemu.util.RecordStoreImpl,javax.microedition.rms.RecordFilter,javax.microedition.rms.RecordComparator,boolean)
org.microemu.util.RecordEnumerationImpl: int numRecords()
org.microemu.util.RecordEnumerationImpl: byte[] nextRecord()
org.microemu.util.RecordEnumerationImpl: int nextRecordId()
org.microemu.util.RecordEnumerationImpl: byte[] previousRecord()
org.microemu.util.RecordEnumerationImpl: int previousRecordId()
org.microemu.util.RecordEnumerationImpl: boolean hasNextElement()
org.microemu.util.RecordEnumerationImpl: boolean hasPreviousElement()
org.microemu.util.RecordEnumerationImpl: void reset()
org.microemu.util.RecordEnumerationImpl: void rebuild()
org.microemu.util.RecordEnumerationImpl: void keepUpdated(boolean)
org.microemu.util.RecordEnumerationImpl: boolean isKeptUpdated()
org.microemu.util.RecordEnumerationImpl: void destroy()
org.microemu.device.ui.TextBoxUI
org.microemu.device.ui.TextBoxUI: int getCaretPosition()
org.microemu.device.ui.TextBoxUI: java.lang.String getString()
org.microemu.device.ui.TextBoxUI: void setString(java.lang.String)
org.microemu.device.ui.TextBoxUI: void insert(java.lang.String,int)
org.microemu.device.ui.TextBoxUI: void delete(int,int)
org.microemu.device.DeviceDisplay
org.microemu.device.DeviceDisplay: boolean flashBacklight(int)
org.microemu.device.DeviceDisplay: int getWidth()
org.microemu.device.DeviceDisplay: int getHeight()
org.microemu.device.DeviceDisplay: int getFullWidth()
org.microemu.device.DeviceDisplay: int getFullHeight()
org.microemu.device.DeviceDisplay: boolean isColor()
org.microemu.device.DeviceDisplay: boolean isFullScreenMode()
org.microemu.device.DeviceDisplay: int numAlphaLevels()
org.microemu.device.DeviceDisplay: int numColors()
org.microemu.device.DeviceDisplay: void repaint(int,int,int,int)
org.microemu.device.DeviceDisplay: void setScrollDown(boolean)
org.microemu.device.DeviceDisplay: void setScrollUp(boolean)
org.microemu.device.DeviceDisplay: javax.microedition.lcdui.Image createImage(int,int,boolean,int)
org.microemu.device.DeviceDisplay: javax.microedition.lcdui.Image createImage(java.lang.String)
org.microemu.device.DeviceDisplay: javax.microedition.lcdui.Image createImage(javax.microedition.lcdui.Image)
org.microemu.device.DeviceDisplay: javax.microedition.lcdui.Image createImage(byte[],int,int)
org.microemu.device.DeviceDisplay: javax.microedition.lcdui.Image createImage(java.io.InputStream)
org.microemu.device.DeviceDisplay: javax.microedition.lcdui.Image createRGBImage(int[],int,int,boolean)
org.microemu.device.DeviceDisplay: javax.microedition.lcdui.Image createImage(javax.microedition.lcdui.Image,int,int,int,int,int)
org.microemu.device.DeviceDisplay: javax.microedition.lcdui.Graphics getGraphics(javax.microedition.lcdui.game.GameCanvas)
org.microemu.device.DeviceDisplay: void flushGraphics(javax.microedition.lcdui.game.GameCanvas,int,int,int,int)
org.microemu.DisplayAccess
org.microemu.DisplayAccess: void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable)
org.microemu.DisplayAccess: void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Item)
org.microemu.DisplayAccess: javax.microedition.lcdui.Display getDisplay()
org.microemu.DisplayAccess: void keyPressed(int)
org.microemu.DisplayAccess: void keyRepeated(int)
org.microemu.DisplayAccess: void keyReleased(int)
org.microemu.DisplayAccess: void pointerPressed(int,int)
org.microemu.DisplayAccess: void pointerReleased(int,int)
org.microemu.DisplayAccess: void pointerDragged(int,int)
org.microemu.DisplayAccess: void paint(javax.microedition.lcdui.Graphics)
org.microemu.DisplayAccess: boolean isFullScreenMode()
org.microemu.DisplayAccess: void hideNotify()
org.microemu.DisplayAccess: org.microemu.device.ui.ItemUI getItemUI(javax.microedition.lcdui.Item)
org.microemu.DisplayAccess: javax.microedition.lcdui.Displayable getCurrent()
org.microemu.DisplayAccess: org.microemu.device.ui.DisplayableUI getDisplayableUI(javax.microedition.lcdui.Displayable)
org.microemu.DisplayAccess: void setCurrent(javax.microedition.lcdui.Displayable)
org.microemu.DisplayAccess: void sizeChanged()
org.microemu.DisplayAccess: void repaint()
org.microemu.DisplayAccess: void clean()
org.microemu.device.InputMethodEvent
org.microemu.device.InputMethodEvent: int CARET_POSITION_CHANGED
org.microemu.device.InputMethodEvent: int INPUT_METHOD_TEXT_CHANGED
org.microemu.device.InputMethodEvent: InputMethodEvent(int,int,java.lang.String)
org.microemu.device.InputMethodEvent: int getCaret()
org.microemu.device.InputMethodEvent: java.lang.String getText()
org.microemu.MIDletContext
org.microemu.MIDletContext: MIDletContext()
org.microemu.MIDletContext: org.microemu.MIDletAccess getMIDletAccess()
org.microemu.MIDletContext: void setMIDletAccess(org.microemu.MIDletAccess)
org.microemu.MIDletContext: javax.microedition.midlet.MIDlet getMIDlet()
org.microemu.MIDletContext: boolean isLauncher()
org.microemu.MIDletBridge
org.microemu.MIDletBridge: MIDletBridge()
org.microemu.MIDletBridge: void setMicroEmulator(org.microemu.MicroEmulator)
org.microemu.MIDletBridge: org.microemu.MicroEmulator getMicroEmulator()
org.microemu.MIDletBridge: void setThreadMIDletContext(org.microemu.MIDletContext)
org.microemu.MIDletBridge: void registerMIDletAccess(org.microemu.MIDletAccess)
org.microemu.MIDletBridge: void registerMIDletContext(org.microemu.MIDletContext)
org.microemu.MIDletBridge: org.microemu.MIDletContext getMIDletContext(javax.microedition.midlet.MIDlet)
org.microemu.MIDletBridge: org.microemu.MIDletContext getMIDletContext()
org.microemu.MIDletBridge: void setCurrentMIDlet(javax.microedition.midlet.MIDlet)
org.microemu.MIDletBridge: javax.microedition.midlet.MIDlet getCurrentMIDlet()
org.microemu.MIDletBridge: org.microemu.MIDletAccess getMIDletAccess()
org.microemu.MIDletBridge: org.microemu.MIDletAccess getMIDletAccess(javax.microedition.midlet.MIDlet)
org.microemu.MIDletBridge: org.microemu.RecordStoreManager getRecordStoreManager()
org.microemu.MIDletBridge: java.lang.String getAppProperty(java.lang.String)
org.microemu.MIDletBridge: java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String)
org.microemu.MIDletBridge: void notifyDestroyed()
org.microemu.MIDletBridge: void destroyMIDletContext(org.microemu.MIDletContext)
org.microemu.MIDletBridge: int checkPermission(java.lang.String)
org.microemu.MIDletBridge: boolean platformRequest(java.lang.String)
